leases,price,likes,year_release,period
4,199,3,2003,364
5,199,1,2003,371
4,199,2,2003,378
11,199,1,2003,384
7,299,2,2007,252
7,299,1,2007,259
11,299,1,2007,266
3,299,0,2007,273
13,299,2,2006,280
11,299,2,2006,287
37,299,14,2006,294
11,299,0,2006,301
28,299,5,2006,308
34,299,10,2006,315
26,299,9,2006,322
18,299,13,2006,329
10,299,3,2006,336
6,299,3,2006,343
5,299,3,2006,350
8,299,0,2006,357
11,299,11,2009,224
6,299,21,2009,231
5,299,8,2009,238
10,299,12,2009,245
25,199,4,2007,224
10,199,1,2007,231
12,199,1,2007,238
8,199,0,2007,245
4,299,1,2008,364
2,299,2,2008,371
3,299,0,2008,378
2,299,1,2008,384
39,199,2,2001,280
209,199,45,2001,287
182,199,35,2001,294
145,199,38,2001,301
150,199,43,2001,308
47,199,5,2001,315
45,199,7,2001,322
26,199,3,2001,329
20,199,5,2001,336
29,199,7,2001,343
35,199,15,2001,350
23,249,5,2001,357
0,149,0,2006,364
0,149,0,2006,371
0,149,0,2006,378
2,149,1,2006,384
92,199,7,2009,280
54,199,2,2009,287
40,199,5,2009,294
54,199,1,2009,301
39,199,3,2009,308
45,199,5,2009,315
52,199,1,2009,322
44,199,2,2009,329
102,199,18,2010,224
105,199,11,2010,231
112,199,11,2010,238
84,199,12,2010,245
13,199,0,2005,308
11,199,2,2005,315
71,199,20,2005,322
43,199,11,2005,329
107,399,14,2012,336
59,399,8,2012,343
105,399,15,2012,350
113,399,18,2012,357
64,299,29,2011,336
19,299,3,2011,343
7,299,2,2011,350
7,299,4,2011,357
17,199,2,2008,252
10,199,0,2008,259
9,199,1,2008,266
7,199,2,2008,273
8,299,0,1992,224
7,299,0,1992,231
3,299,1,1992,238
4,299,0,1992,245
72,399,13,2012,252
63,399,7,2012,259
83,399,10,2012,266
67,399,7,2012,273
43,399,14,2012,224
35,399,17,2012,231
24,399,12,2012,238
18,399,10,2012,245
49,299,6,2006,224
47,299,1,2006,231
28,299,0,2006,238
30,299,6,2006,245
0,299,0,2010,364
0,299,1,2010,371
0,299,0,2010,378
0,299,0,2010,384
5,299,2,2009,224
1,299,0,2009,231
1,299,1,2009,238
2,299,0,2009,245
113,399,21,2011,364
109,399,26,2011,371
94,399,32,2011,378
113,399,33,2011,384
0,299,0,2007,364
36,299,14,2007,371
30,199,8,2005,224
20,199,1,2005,231
10,199,2,2005,238
11,199,1,2005,245
21,199,3,2005,280
21,199,3,2005,287
7,199,2,2005,294
10,199,4,2005,301
30,149,12,2001,252
3,149,1,2001,259
1,149,1,2001,266
0,149,0,2001,273
36,199,2,2005,280
23,199,0,2005,287
33,199,1,2005,294
17,199,1,2005,301
101,399,12,2012,224
84,399,14,2012,231
64,399,14,2012,238
82,399,7,2012,245
69,399,20,2012,252
71,399,15,2012,259
83,399,12,2012,266
13,399,1,2012,273
15,149,1,2005,252
13,149,0,2005,259
16,149,0,2005,266
8,149,1,2005,273
6,199,1,2002,308
8,199,2,2002,315
13,199,2,2002,322
4,199,3,2002,329
119,399,31,2012,280
121,399,28,2012,287
194,399,59,2012,294
123,399,43,2012,301
5,399,0,2011,364
3,399,0,2011,371
2,399,0,2011,378
2,399,0,2011,384
2,149,0,2006,336
1,149,0,2006,343
0,149,0,2006,350
0,149,0,2006,357
77,399,35,2012,371
95,399,56,2012,378
137,399,98,2012,384
0,399,0,0,364
0,399,0,0,371
1,399,0,0,378
0,399,0,0,384
1,149,0,2006,308
0,149,0,2006,315
0,149,0,2006,322
0,149,0,2006,329
2,299,0,2010,364
1,299,0,2010,371
6,299,0,2010,378
5,299,2,2010,384
10,299,0,2010,364
24,299,7,2010,371
11,299,3,2010,378
11,299,0,2010,384
5,399,1,2010,224
0,399,0,2010,231
0,399,0,2010,238
0,399,0,2010,245
49,399,32,2011,224
39,399,35,2011,231
60,399,34,2011,238
66,399,34,2011,245
10,299,2,2000,224
11,299,2,2000,231
4,299,0,2000,238
2,299,1,2000,245
9,299,3,1993,224
9,299,2,1993,231
12,299,3,1993,238
5,299,2,1993,245
63,399,19,2011,224
70,399,21,2011,231
58,399,13,2011,238
78,399,14,2011,245
86,399,16,2011,252
105,399,21,2011,259
135,399,24,2011,266
113,399,14,2011,273
109,399,21,2011,280
91,399,22,2011,287
62,399,17,2011,294
65,399,11,2011,301
48,199,23,1982,224
52,199,16,1982,231
36,199,16,1982,238
34,199,9,1982,245
12,199,4,2007,308
12,199,4,2007,315
10,199,2,2007,322
13,199,2,2007,329
14,399,1,2011,280
13,399,2,2011,287
13,399,2,2011,294
12,399,1,2011,301
5,399,0,2011,308
6,399,2,2011,315
7,399,1,2011,322
10,399,1,2011,329
8,149,2,2005,280
8,149,0,2005,287
5,149,0,2005,294
7,149,0,2005,301
3,149,1,2005,336
1,149,0,2005,343
1,149,0,2005,350
3,149,1,2005,357
23,399,6,2011,280
31,399,2,2011,287
16,399,1,2011,294
14,399,3,2011,301
9,399,1,2011,308
7,399,1,2011,315
6,399,1,2011,322
12,399,1,2011,329
141,299,25,2011,224
131,299,24,2011,231
74,299,21,2011,238
69,299,18,2011,245
18,399,1,2012,336
13,399,3,2012,343
12,399,1,2012,350
5,399,0,2012,357
9,199,2,2008,224
6,199,2,2008,231
4,199,1,2008,238
5,199,2,2008,245
0,299,0,2009,364
2,299,1,2009,371
2,299,0,2009,378
30,299,17,2009,384
1,149,0,2006,280
1,149,0,2006,287
0,149,0,2006,294
0,149,0,2006,301
7,299,1,2009,364
1,299,0,2009,371
1,299,1,2009,378
4,299,4,2009,384
24,299,6,2002,336
15,299,2,2002,343
4,299,0,2002,350
0,299,1,2002,357
2,399,2,2009,364
